Resource id #10Called getResponseSYSCALL(args) 		 = return
kevent(0x3, 0x0, 0x0)		 = 1 0
recvfrom_nocancel(0x4, 0x7FFF5D61C8D0, 0x1C)		 = 28 0
recvfrom_nocancel(0x4, 0x7F9C43900130, 0x35)		 = 53 0
select_nocancel(0x5, 0x7FFF5D61C900, 0x0)		 = 0 0
kevent(0x3, 0x7FFF5D61C3D0, 0x1)		 = 0 0
sendto_nocancel(0x4, 0x7F9C43900170, 0x1C)		 = 28 0
sendto_nocancel(0x4, 0x7F9C43900090, 0x1C)		 = 28 0
close_nocancel(0x3)		 = 0 0
socket(0x2, 0x1, 0x0)		 = 3 0
fcntl(0x3, 0x3, 0x0)		 = 2 0
fcntl(0x3, 0x4, 0x6)		 = 0 0
connect(0x3, 0x10311D2B8, 0x10)		 = -1 Err#36
poll(0x7FFF5D61CEB0, 0x1, 0xEA60)		 = 1 0
getsockopt(0x3, 0xFFFF, 0x1007)		 = 0 0
fcntl(0x3, 0x4, 0x2)		 = 0 0
write(0x1, "Resource id #10\0", 0xF)		 = 15 0
sendto(0x3, 0x10327D6F0, 0x4)		 = 4 0
sendto(0x3, 0x103281480, 0x181)		 = 385 0
write(0x1, "Called getResponse\0", 0x12)		 = 18 0
poll(0x7FFF5D61D290, 0x1, 0x0)		 = 0 0
madvise(0x102F39000, 0x7000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5D61DA30)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5D61D9B8)		 = 0 0
close(0x3)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5D61D060)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5D61CFE8)		 = 0 0
close(0x3)		 = 0 0
sigaction(0xD, 0x7FFF5D61E2C8, 0x7FFF5D61E2F0)		 = 0 0
open_nocancel(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF5D61DCF0, 0x0)		 = 0 0
fcntl_nocancel(0x3, 0x32, 0x7FFF5D61DEF0)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/projects/clubhub/fishbowl\0", 0x7FFF5D61DC60, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5D61D750, 0x7FFF91A0FE7C)		 = 0 0
open_nocancel("/usr/share/locale/en_US.UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61D7F8, 0x7FFF75EDA460)		 = 0 0
fstat64(0x3, 0x7FFF5D61D5E8, 0x7FFF5D61D6AC)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "@\004\031\0", 0xDDD0)		 = 56784 0
close_nocancel(0x3)		 = 0 0
access("/etc/localtime\0", 0x4, 0x7)		 = 0 0
open_nocancel("/etc/localtime\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFF5D61D400, 0x0)		 = 0 0
read_nocancel(0x3, "TZif\0", 0x2A64)		 = 606 0
close_nocancel(0x3)		 = 0 0
__sysctl(0x7FFF5D61C930, 0x6, 0x0)		 = 0 0
__sysctl(0x7FFF5D61C930, 0x6, 0x7F9C43003400)		 = 0 0
kqueue(0x7FFF5D61CB60, 0x7FFFFFE00050, 0x29F)		 = 3 0
kevent(0x3, 0x7FFF5D61CB40, 0x1)		 = 0 0
socket(0x1, 0x1, 0x0)		 = 4 0
setsockopt(0x4, 0xFFFF, 0x1022)		 = 0 0
setsockopt(0x4, 0xFFFF, 0x1100)		 = 0 0
connect_nocancel(0x4, 0x7FFF5D61C8E0, 0x6A)		 = 0 0
sendto_nocancel(0x4, 0x7F9C41E05130, 0x1C)		 = 28 0
thread_selfid(0x0, 0x1DC0, 0x7FFF6C8AF550)		 = 4022474 0
csops(0x0, 0x0, 0x7FFF5D61DB44)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
shared_region_check_np(0x7FFF5D61BA78, 0x1025E1000, 0x4)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5D61CC28, 0x7FFF5D61DB60)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
fcntl(0x3, 0x3D, 0x7FFF5D61AF90)		 = 0 0
mmap(0x102F8F000, 0x2000, 0x5, 0x12, 0x3, 0x1000)		 = 0x102F8F000 0
mmap(0x102F91000, 0x1000, 0x3, 0x12, 0x3, 0x3000)		 = 0x102F91000 0
mmap(0x102F92000, 0x2050, 0x1, 0x12, 0x3, 0x4000)		 = 0x102F92000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libresolv.9.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libexslt.0.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libtidy.A.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libedit.3.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
open("/usr/lib/libedit.3.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
fcntl(0x3, 0x3D, 0x7FFF5D61ABD0)		 = 0 0
mmap(0x102F95000, 0x1F000, 0x5, 0x12, 0x3, 0x1000)		 = 0x102F95000 0
mmap(0x102FB4000, 0x2000, 0x3, 0x12, 0x3, 0x20000)		 = 0x102FB4000 0
mmap(0x102FBA000, 0x8750, 0x1, 0x12, 0x3, 0x22000)		 = 0x102FBA000 0
fcntl(0x3, 0x2C, 0x7FFF5D61ABE8)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/lib/libncurses.5.4.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/System/Library/Frameworks/LDAP.framework/Versions/A/LDAP\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libiconv.2.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libcrypto.0.9.8.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libssl.0.9.8.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libcurl.4.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libbz2.1.0.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libpcre.0.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
open("/usr/lib/libpcre.0.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
fcntl(0x3, 0x3D, 0x7FFF5D61AC50)		 = 0 0
mmap(0x102FC7000, 0x2D000, 0x5, 0x12, 0x3, 0x1000)		 = 0x102FC7000 0
mmap(0x102FF4000, 0x1000, 0x3, 0x12, 0x3, 0x2E000)		 = 0x102FF4000 0
mmap(0x102FF5000, 0x26A0, 0x1, 0x12, 0x3, 0x2F000)		 = 0x102FF5000 0
fcntl(0x3, 0x2C, 0x7FFF5D61AC68)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libxml2.2.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/libnetsnmp.25.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
open("/usr/lib/libnetsnmp.25.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
fcntl(0x3, 0x3D, 0x7FFF5D61AB80)		 = 0 0
mmap(0x102FFA000, 0x70000, 0x5, 0x12, 0x3, 0x1000)		 = 0x102FFA000 0
mmap(0x10306A000, 0x2000, 0x3, 0x12, 0x3, 0x71000)		 = 0x10306A000 0
mmap(0x1030A1000, 0x137A0, 0x1, 0x12, 0x3, 0x73000)		 = 0x1030A1000 0
fcntl(0x3, 0x2C, 0x7FFF5D61AB98)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/lib/libxslt.1.dylib\0", 0x7FFF5D61C8B8, 0x7FFF5D61D750)		 = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_network.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_platform.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_pthread.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libsystem_stats.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libunc.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFF5D61C428, 0x7FFF5D61D2C0)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5D61B668, 0x7FFF5D61C500)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5D61B668, 0x7FFF5D61C500)		 = 0 0
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFF5D61B118, 0x7FFF5D61BFB0)		 = 0 0
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFF5D61B118, 0x7FFF5D61BFB0)		 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFF5D61AFF8, 0x7FFF5D61BE90)		 = 0 0
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFF5D61C678, 0x7FFF5D61D510)		 = 0 0
stat64("/usr/lib/libsasl2.2.dylib\0", 0x7FFF5D61C708, 0x7FFF5D61D5A0)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation\0", 0x7FFF5D61C708, 0x7FFF5D61D5A0)		 = 0 0
stat64("/System/Library/Frameworks/Security.framework/Versions/A/Security\0", 0x7FFF5D61C708, 0x7FFF5D61D5A0)		 = 0 0
stat64("/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration\0", 0x7FFF5D61C708, 0x7FFF5D61D5A0)		 = 0 0
stat64("/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit\0", 0x7FFF5D61C708, 0x7FFF5D61D5A0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent\0", 0x7FFF5D61C4E8, 0x7FFF5D61D380)		 = 0 0
stat64("/usr/lib/libbsm.0.dylib\0", 0x7FFF5D61C518, 0x7FFF5D61D3B0)		 = 0 0
stat64("/usr/lib/libxar.1.dylib\0", 0x7FFF5D61C518, 0x7FFF5D61D3B0)		 = 0 0
stat64("/usr/lib/libsqlite3.dylib\0", 0x7FFF5D61C518, 0x7FFF5D61D3B0)		 = 0 0
stat64("/usr/lib/libpam.2.dylib\0", 0x7FFF5D61C518, 0x7FFF5D61D3B0)		 = 0 0
stat64("/usr/lib/libOpenScriptingUtil.dylib\0", 0x7FFF5D61C518, 0x7FFF5D61D3B0)		 = 0 0
stat64("/usr/lib/system/libkxld.dylib\0", 0x7FFF5D61C5B8, 0x7FFF5D61D450)		 = 0 0
stat64("/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal\0", 0x7FFF5D61C628, 0x7FFF5D61D4C0)		 = 0 0
stat64("/usr/lib/libheimdal-asn1.dylib\0", 0x7FFF5D61C478, 0x7FFF5D61D310)		 = 0 0
stat64("/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork\0", 0x7FFF5D61C478, 0x7FFF5D61D310)		 = 0 0
getpid(0x7FFF5D61D938, 0x102F89004, 0xEA60)		 = 57889 0
getuid(0x7FFF5D61D18C, 0x7FFF5D61D188, 0x7FFF5D61E470)		 = 503 0
geteuid(0x103, 0x10000000100, 0x7FFF757A3198)		 = 0 0
getuid(0x103, 0x10000000100, 0x0)		 = 503 0
__sysctl(0x7FFF5D61C630, 0x4, 0x7FFF5D61C648)		 = 0 0
issetugid(0x10000078C, 0x20000078C, 0x7F9C41D02FD8)		 = 0 0
getuid(0x7FFF5D61C954, 0x0, 0x7FFF5D61E470)		 = 503 0
stat64("/System/Library/PrivateFrameworks/Heimdal.framework/Heimdal\0", 0x7FFF5D61C258, 0x7FFF5D61D100)		 = 0 0
stat64("/System/Library/Frameworks/GSS.framework/GSS\0", 0x7FFF5D61C258, 0x7FFF5D61D100)		 = 0 0
stat64("/System/Library/Frameworks/GSS.framework/Versions/A/GSS\0", 0x7FFF5D61C0C8, 0x7FFF5D61C248)		 = 0 0
stat64("/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory\0", 0x7FFF5D61BFB8, 0x7FFF5D61CE50)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth\0", 0x7FFF5D61BFB8, 0x7FFF5D61CE50)		 = 0 0
stat64("/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation\0", 0x7FFF5D61BE28, 0x7FFF5D61CCC0)		 = 0 0
stat64("/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory\0", 0x7FFF5D61BE28, 0x7FFF5D61CCC0)		 = 0 0
stat64("/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation\0", 0x7FFF5D61BE28, 0x7FFF5D61CCC0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices\0", 0x7FFF5D61BBE8, 0x7FFF5D61CA80)		 = 0 0
stat64("/usr/lib/liblangid.dylib\0", 0x7FFF5D61BBE8, 0x7FFF5D61CA80)		 = 0 0
stat64("/usr/lib/libCRFSuite.dylib\0", 0x7FFF5D61BBE8, 0x7FFF5D61CA80)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices\0", 0x7FFF5D61BA28, 0x7FFF5D61C8C0)		 = 0 0
stat64("/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration\0", 0x7FFF5D61B868, 0x7FFF5D61C700)		 = 0 0
stat64("/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS\0", 0x7FFF5D61B868, 0x7FFF5D61C700)		 = 0 0
stat64("/System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth\0", 0x7FFF5D61B708, 0x7FFF5D61C5A0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore\0", 0x7FFF5D61B868, 0x7FFF5D61C700)		 = 0 0
stat64("/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC\0", 0x7FFF5D61B868, 0x7FFF5D61C700)		 = 0 0
stat64("/System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement\0", 0x7FFF5D61B678, 0x7FFF5D61C510)		 = 0 0
packed len:   len: 4751Logged in to Fishbowl successfully.<FbiXml>
<Ticket>
<UserID>1</UserID>
<Key>pm5RjPrERGtGMEInfwIU3A==</Key>
</Ticket>
<FbiMsgsRq>
<SOSaveRq>
<SalesOrder>
  <Note>FedexGround, kglynn1692@yahoo.com, 707-249-0801</Note>
  <Salesman>Keith</Salesman>
  <Number>TEST_SO1608</Number>
  <Status>20</Status>
  <Carrier>FedEx</Carrier>
  <FirstShipDate>2014-08-12T00:00:00</FirstShipDate>
  <CreatedDate>2014-08-12T00:00:00</CreatedDate>
  <TaxRateName>none</TaxRateName>
  <ShippingTerms>Prepaid &amp; Billed</ShippingTerms>
  <PaymentTerms>NET 30</PaymentTerms>
  <CustomerName>Clubhub</CustomerName>
  <FOB>Origin</FOB>
  <QuickBooksClassName>Clubhub</QuickBooksClassName>
  <LocationGroup>DTC</LocationGroup>
  <PriorityId>20</PriorityId>
  <BillTo>
<Name>Clubhub</Name>
<AddressField>800 Commerce St</AddressField>
<City>Las Vegas</City>
<Zip>89106</Zip>
<Country>UNITED STATES</Country>
<State>NV</State>
  </BillTo>
  <Ship>
<Name>Michael Test Attn: </Name>
<AddressField>123 abc st  </AddressField>
<City>Cape Coral</City>
<Zip>33914</Zip>
<Country>UNITED STATES</Country>
<State>FL</State>
  </Ship>
  <Items>
<SalesOrderItem>
  <ProductNumber>885583511064</ProductNumber>
  <SOID>36268</SOID>
  <Taxable>false</Taxable>
  <Quantity>1</Quantity>
  <ProductPrice>0</ProductPrice>
  <UOMCode>ea</UOMCode>
  <ItemType>10</ItemType>
  <QuickBooksClassName>Clubhub</QuickBooksClassName>
  <KitItemFlag>false</KitItemFlag>
  <ShowItemFlag>true</ShowItemFlag>
  <DateScheduledFulfillment>2014-08-12T00:00:00</DateScheduledFulfillment>
</SalesOrderItem>
  </Items>
</SalesOrder>
</SOSaveRq>
</FbiMsgsRq>
</FbiXml>
ID!!!Resource id #10Called getResponsepacked len:   ølen: 2296<FbiXml><Ticket><UserID>5</UserID><Key>pm5RjPrERGtGMEInfwIU3A==</Key></Ticket><FbiMsgsRs statusCode="1000"><SaveSORs statusCode="1000">
  <SalesOrder>
    <ID>257</ID>
    <Note>FedexGround, kglynn1692@yahoo.com, 707-249-0801</Note>
    <TotalPrice>0</TotalPrice>
    <TotalTax>0</TotalTax>
    <Salesman>Keith</Salesman>
    <Number>TEST_SO1608</Number>
    <Status>20</Status>
    <Carrier>FedEx</Carrier>
    <FirstShipDate>2014-08-12T00:00:00</FirstShipDate>
    <CreatedDate>2014-08-12T00:00:00</CreatedDate>
    <TaxRateName>none</TaxRateName>
    <ShippingTerms>Prepaid &amp; Billed</ShippingTerms>
    <PaymentTerms>NET 30</PaymentTerms>
    <CustomerName>Clubhub</CustomerName>
    <FOB>Origin</FOB>
    <QuickBooksClassName>Clubhub</QuickBooksClassName>
    <LocationGroup>DTC</LocationGroup>
    <PriorityId>20</PriorityId>
    <PriceIsHomeCurrency>true</PriceIsHomeCurrency>
    <BillTo>
      <Name>Clubhub</Name>
      <AddressField>800 Commerce St</AddressField>
      <City>Las Vegas</City>
      <Zip>89106</Zip>
      <Country>UNITED STATES</Country>
      <State>NV</State>
    </BillTo>
    <Ship>
      <Name>Michael Test Attn: </Name>
      <AddressField>123 abc st  </AddressField>
      <City>Cape Coral</City>
      <Zip>33914</Zip>
      <Country>UNITED STATES</Country>
      <State>FL</State>
    </Ship>
    <Cost>0</Cost>
    <Items>
      <SalesOrderItem>
        <ID>459</ID>
        <ProductNumber>885583511064</ProductNumber>
        <SOID>36268</SOID>
        <Description/>
        <Taxable>false</Taxable>
        <Quantity>1</Quantity>
        <ProductPrice>0</ProductPrice>
        <TotalPrice>0</TotalPrice>
        <UOMCode>ea</UOMCode>
        <ItemType>10</ItemType>
        <Status>-1</Status>
        <Note/>
        <QuickBooksClassName>Clubhub</QuickBooksClassName>
        <NewItemFlag>false</NewItemFlag>
        <LineNumber>1</LineNumber>
        <ShowItemFlag>true</ShowItemFlag>
        <AdjustmentAmount>0</AdjustmentAmount>
        <AdjustPercentage>0</AdjustPercentage>
        <DateScheduledFulfillment>2014-08-12T00:00:00</DateScheduledFulfillment>
        <QtyFulfilled>0</QtyFulfilled>
        <QtyPicked>0</QtyPicked>
        <TotalCost>0</TotalCost>
      </SalesOrderItem>
    </Items>
  </SalesOrder>
</SaveSORs></FbiMsgsRs></FbiXml>poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 1448 0
write(0x1, "packed len: \0", 0xC)		 = 12 0
write(0x1, "\0", 0x4)		 = 4 0
write(0x1, "len: \0", 0x5)		 = 5 0
write(0x1, "4751\0", 0x4)		 = 4 0
poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 1448 0
poll(0x7FFF5D61D290, 0x1, 0x0)		 = 0 0
poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 1448 0
poll(0x7FFF5D61D290, 0x1, 0x0)		 = 0 0
poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 1448 0
write(0x1, "packed len: \0", 0xC)		 = 12 0
write(0x1, "\0", 0x4)		 = 4 0
write(0x1, "len: \0", 0x5)		 = 5 0
write(0x1, "2296\0", 0x4)		 = 4 0
poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 411 0
write(0x1, "Logged in to Fishbowl successfully.\0", 0x23)		 = 35 0
write(0x1, "<FbiXml>\n<Ticket>\n<UserID>1</UserID>\n<Key>pm5RjPrERGtGMEInfwIU3A==</Key>\n</Ticket>\n<FbiMsgsRq>\n<SOSaveRq>\n<SalesOrder>\n  <Note>FedexGround, kglynn1692@yahoo.com, 707-249-0801</Note>\n  <Salesman>Keith</Salesman>\n  <Number>TEST_SO1608</Number>\n  <Status>20</", 0x622)		 = 1570 0
write(0x1, "ID!!!>\n<Country>UNITED STATES</Country>\n<State>NV</State>\n  </BillTo>\n  <Ship>\n<Name>Michael Test Attn: </Name>\n<AddressField>123 abc st  </AddressField>\n<City>Cape Coral</City>\n<Zip>33914</Zip>\n<Country>UNITED STATES</Country>\n<State>FL</State>\n  </Ship>\n", 0x5)		 = 5 0
write(0x1, "Resource id #10\0", 0xF)		 = 15 0
sendto(0x3, 0x10327DBD8, 0x4)		 = 4 0
sendto(0x3, 0x1032CBC00, 0x622)		 = 1570 0
write(0x1, "Called getResponse\0", 0x12)		 = 18 0
poll(0x7FFF5D61D290, 0x1, 0x0)		 = 0 0
poll(0x7FFF5D61D1D0, 0x1, 0xEA60)		 = 1 0
recvfrom(0x3, 0x1032C1F88, 0x2000)		 = 852 0
